City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Kirkenes,69.7271,30.0458,17.82,85,75,2.3,NO,1671047895
Winnemucca,40.973,-117.7357,31.37,79,15,4.03,US,1671047785
Vao,-22.6667,167.4833,74.59,61,0,3.24,NC,1671047896
Kemijärvi,66.7131,27.4306,9.21,97,97,1.03,FI,1671047896
Saskylakh,71.9167,114.0833,-18.18,95,89,7.58,RU,1671047897
Ambon City,-3.6954,128.1814,77.23,15,40,4.61,ID,1671047897
San Rafael del Sur,11.8485,-86.4384,86.97,49,32,11.16,NI,1671047898
Tautira,-17.7333,-149.15,80.06,78,100,17.6,PF,1671047612
Byron Bay,-28.65,153.6167,64.71,78,99,7.0,AU,1671047899
Bereda,43.2686,-7.5406,52.41,97,100,4.43,ES,1671047899
Ile-Ife,7.4667,4.5667,75.0,56,97,3.0,NG,1671047899
Muisne,0.6,-80.0333,77.11,77,96,10.4,EC,1671047900
Watsa,3.0372,29.5355,63.03,94,51,2.17,CD,1671047900
Arman',59.7,150.1667,-2.6,93,100,17.49,RU,1671047900
Dali,25.7,100.1833,43.41,87,2,4.68,CN,1671047611
Mopipi,-21.1833,24.8833,83.1,43,12,1.83,BW,1671047901
Port Lincoln,-34.7333,135.8667,57.45,62,99,13.29,AU,1671047901
Bukama,-9.2,25.85,68.65,95,100,1.72,CD,1671047902
Vila Velha,-20.3297,-40.2925,76.95,72,75,14.97,BR,1671047719
Port Hedland,-20.3167,118.5667,77.05,94,16,4.61,AU,1671047683
Kenai,60.5544,-151.2583,22.14,95,100,6.91,US,1671047903
San Vicente,-26.6167,-54.1333,87.28,31,22,2.68,AR,1671047903
Awjilah,29.1081,21.2869,66.04,45,0,1.7,LY,1671047738
Korla,41.7597,86.1469,23.25,49,2,9.4,CN,1671047903
Thai Binh,20.45,106.3333,61.68,61,5,5.01,VN,1671047904
Kieta,-6.2167,155.6333,78.78,82,100,3.6,PG,1671047904
Saint-Augustin,51.226,-58.6502,36.41,81,100,25.26,CA,1671047905
Lakes Entrance,-37.8811,147.981,49.15,80,41,12.08,AU,1671047905
Porto-Novo,6.4965,2.6036,80.31,79,72,8.7,BJ,1671047905
Iberia,29.9502,-91.7507,62.67,80,96,22.39,US,1671047906
Santa Rosa,14.3122,121.1114,78.78,91,77,8.81,PH,1671047906
Necochea,-38.5473,-58.7368,78.89,39,99,15.12,AR,1671047907
Forsytheganj,52.6333,29.7333,15.22,97,58,5.95,BY,1671047907
Kununurra,-15.7667,128.7333,80.58,83,78,3.44,AU,1671047821
Muros,42.7762,-9.0603,55.83,92,100,12.71,ES,1671047615
Kavieng,-2.5744,150.7967,81.93,76,99,7.99,PG,1671047908
Pergamino,-33.89,-60.5736,98.19,9,0,9.8,AR,1671047908
Slavyanka,42.8633,131.3847,10.74,52,29,15.93,RU,1671047909
Port-Gentil,-0.7193,8.7815,80.56,83,20,3.44,GA,1671047909
Chapais,49.7834,-74.8492,24.58,90,7,5.46,CA,1671047909
Pierre,44.3683,-100.351,29.32,89,100,28.77,US,1671047910
Ola,59.5833,151.2833,2.64,76,100,22.39,RU,1671047910
Marsaxlokk,35.8419,14.5431,66.07,88,0,9.22,MT,1671047668
Severnoye,56.3491,78.3619,-18.71,99,31,4.25,RU,1671047911
Solnechnyy,50.7214,136.6319,4.15,91,100,3.29,RU,1671047911
La Gomera,14.0833,-91.05,85.26,60,22,7.4,GT,1671047911
Ambilobe,-13.2,49.05,76.86,77,84,3.11,MG,1671047912
Tasiilaq,65.6145,-37.6368,6.58,61,35,9.78,GL,1671047912
Dickinson,29.4608,-95.0513,68.16,44,20,11.5,US,1671047690
Sabha,27.0377,14.4283,65.7,35,0,0.98,LY,1671047913
East Brainerd,34.9959,-85.1502,47.98,95,100,5.75,US,1671047913
Arrondissement de Clermont,49.5,2.4167,29.84,71,100,6.38,FR,1671047914
Laguna,38.421,-121.4238,55.06,71,20,1.01,US,1671047914
Luanda,-8.8368,13.2343,78.8,83,75,8.05,AO,1671047897
Labuan,5.2767,115.2417,79.16,88,20,0.0,MY,1671047915
Kjøpsvik,68.097,16.3742,21.07,94,100,4.79,NO,1671047915
Tatarsk,55.219,75.9828,-17.27,99,14,3.56,RU,1671047915
Palana,59.1167,159.9667,19.9,83,100,9.8,RU,1671047916
Jacmel,18.2342,-72.5347,87.64,67,11,6.04,HT,1671047916
Kutum,14.2,24.6667,63.82,19,4,9.26,SD,1671047917
Pekan,3.4836,103.3996,75.31,95,100,3.62,MY,1671047917
Pomuch,20.1333,-90.1833,95.59,31,7,8.12,MX,1671047917
Southbridge,42.0751,-72.0334,36.73,65,0,4.0,US,1671047889
Bilma,18.6853,12.9164,71.65,14,0,6.17,NE,1671047918
Merrill,45.1805,-89.6835,32.04,93,100,1.99,US,1671047919
Ilulissat,69.2167,-51.1,15.3,77,100,7.87,GL,1671047830
Kandrian,-6.2167,149.55,76.77,88,100,6.78,PG,1671047919
Omboué,-1.5746,9.2618,77.4,85,94,3.65,GA,1671047920
Bossangoa,6.4926,17.4552,78.04,20,9,2.89,CF,1671047920
Arucas,28.1198,-15.5233,68.83,76,50,17.27,ES,1671047624
Sholokhove,47.6945,34.0312,30.83,66,30,7.47,UA,1671047921
Bantogon,6.5333,124.0333,76.28,86,99,4.5,PH,1671047921
Manado,1.487,124.8455,75.97,94,40,3.44,ID,1671047922
Changping,40.2186,116.2197,19.04,34,0,6.87,CN,1671047922
Waterloo,43.4668,-80.5164,30.78,74,100,9.22,CA,1671047750
Akhmeta,42.0311,45.2075,37.92,72,100,2.68,GE,1671047922
Makakilo City,21.3469,-158.0858,77.68,70,68,10.36,US,1671047923
Grand Gaube,-20.0064,57.6608,75.6,84,25,1.01,MU,1671047923
Novyy Buh,47.6931,32.5216,28.63,65,96,8.12,UA,1671047924
Saint George,37.1041,-113.5841,46.63,49,1,3.0,US,1671047924
Inhambane,-23.865,35.3833,80.58,83,20,5.99,MZ,1671047925
San Ramon,37.7799,-121.978,52.93,71,51,1.01,US,1671047645
Khani,41.9563,42.9566,38.77,73,81,5.88,GE,1671047840
Ciudad Sabinas Hidalgo,26.5,-100.1667,69.64,25,0,8.39,MX,1671047925
Slave Lake,55.2834,-114.769,21.18,93,100,3.44,CA,1671047812
San Jose,37.3394,-121.895,56.43,69,0,4.61,US,1671047926
Vila Franca do Campo,37.7167,-25.4333,57.61,62,83,21.92,PT,1671047756
Carroll,39.5501,-77.0164,40.03,53,0,3.44,US,1671047926
Guiratinga,-16.3494,-53.7583,87.01,49,100,6.82,BR,1671047927
Tocache,-8.1842,-76.5125,87.31,56,98,3.0,PE,1671047927
Tiarei,-17.5333,-149.3333,84.22,79,100,17.27,PF,1671047927
Kamenka,51.3223,42.7678,25.66,93,100,5.53,RU,1671047928
Broome,42.2506,-75.833,31.35,69,76,4.0,US,1671047928
Fairbanks,64.8378,-147.7164,-9.51,100,77,2.46,US,1671047929
Belyy Yar,53.6039,91.3903,-9.51,100,75,0.0,RU,1671047929
Padang,-0.9492,100.3543,76.55,78,100,2.77,ID,1671047929
Isla Vista,34.4133,-119.861,62.83,73,68,2.68,US,1671047930
Singaparna,-7.3515,108.111,71.78,95,100,0.4,ID,1671047930
Nemuro,43.3236,145.575,26.28,52,3,28.99,JP,1671047930
Lata,40.1629,-8.3327,54.07,96,91,6.06,PT,1671047931
Mareeba,-17.0,145.4333,73.44,94,19,1.9,AU,1671047931
Cockburn Town,21.4612,-71.1419,80.56,57,40,4.61,TC,1671047840
Rybinsk,58.0446,38.8426,16.77,94,84,9.62,RU,1671047775
Warrnambool,-38.3833,142.4833,53.01,70,100,15.37,AU,1671047932
Mehamn,71.0357,27.8492,15.75,86,0,5.75,NO,1671047932
Acajutla,13.5928,-89.8275,82.96,63,27,7.74,SV,1671047932
Prince Rupert,54.3161,-130.3201,38.89,86,100,3.44,CA,1671047933
Muriwai Beach,-36.8167,174.45,65.43,97,98,9.51,NZ,1671047933
Guerrero Negro,27.9769,-114.0611,62.06,45,0,8.39,MX,1671047934
Naryan-Mar,67.6713,53.087,14.56,82,6,19.69,RU,1671047934
Sept-Îles,50.2001,-66.3821,39.72,65,100,19.57,CA,1671047934
Havre-St-Pierre,50.2334,-63.5986,39.56,65,100,26.46,CA,1671047935
Kloulklubed,7.0419,134.2556,82.87,80,100,20.85,PW,1671047935
Divnogorsk,55.9594,92.3619,-7.11,97,100,3.4,RU,1671047935
Brownsville,25.9018,-97.4975,77.09,28,37,21.9,US,1671047735
Kiryat Gat,31.61,34.7642,63.39,100,17,4.68,IL,1671047881
Ostrovnoy,68.0531,39.5131,25.99,95,100,11.27,RU,1671047936
Neryungri,56.6709,124.6491,-36.31,100,100,4.54,RU,1671047937
Katobu,-4.9408,122.5276,75.83,90,100,2.95,ID,1671047937
Berdigestyakh,62.0989,126.6992,-41.64,100,100,1.45,RU,1671047937
Xam Nua,20.4197,104.0439,45.81,99,36,1.79,LA,1671047938
Cankuzo Province,-3.1333,30.5833,57.65,94,100,2.68,BI,1671047938
Gondanglegi,-7.7479,112.0132,75.85,92,100,3.8,ID,1671047939
General Roca,-39.0333,-67.5833,90.86,12,9,25.9,AR,1671047939
Nuuk,64.1835,-51.7216,11.75,68,92,8.5,GL,1671047940
Batagay-Alyta,67.8006,130.4114,-33.68,88,59,3.27,RU,1671047940
Villarrica,-25.75,-56.4333,91.44,24,0,2.08,PY,1671047940
Maceió,-9.6658,-35.7353,83.64,74,0,12.66,BR,1671047941
Caconda,-13.7333,15.0667,61.3,89,99,8.43,AO,1671047941
Basco,20.4487,121.9702,77.54,80,100,24.74,PH,1671047689
Kumluca,36.3703,30.2869,60.76,84,100,3.13,TR,1671047942
Alekseyevsk,57.8406,108.3492,-5.33,95,100,8.46,RU,1671047942
Hofn,64.2539,-15.2082,25.39,59,100,14.29,IS,1671047943
Bollnäs,61.3482,16.3946,9.39,91,97,2.33,SE,1671047943
Nicoya,10.1483,-85.452,84.15,60,100,3.38,CR,1671047943
The Valley,18.217,-63.0578,84.06,65,40,11.5,AI,1671047944
Sambava,-14.2667,50.1667,75.78,84,100,9.62,MG,1671047944
Dwārka,22.2394,68.9678,76.33,63,99,11.74,IN,1671047945
Kysyl-Syr,63.8986,122.7617,-51.65,100,93,2.82,RU,1671047945
Riyadh,24.6877,46.7219,64.54,36,15,10.11,SA,1671047946
Abū Zabad,12.35,29.25,70.47,20,56,9.06,SD,1671047946
Kyzyl-Oktyabr,42.769,75.7313,28.65,52,33,6.8,KG,1671047947
Prymors'k,46.7348,36.3443,33.71,62,96,5.88,UA,1671047947
Puyo,-1.4667,-77.9833,69.04,94,100,3.44,EC,1671047947
Price,39.5994,-110.8107,37.11,56,12,9.13,US,1671047948
Ha Giang,22.8333,104.9833,52.43,92,5,1.59,VN,1671047825
Madimba,-10.4,40.3333,79.92,83,20,11.5,TZ,1671047948
Kedrovyy,56.1667,91.8167,-8.99,98,100,4.07,RU,1671047949
Carson City,39.1638,-119.7674,44.1,70,0,4.61,US,1671047949
Luganville,-15.5333,167.1667,80.98,71,36,5.68,VU,1671047949
Roald,62.5833,6.1333,32.32,93,75,11.5,NO,1671047950
Puerto Palomas,31.7667,-107.6167,44.91,35,0,20.02,MX,1671047951
Tambacounda,13.7539,-13.7586,82.96,10,0,7.92,SN,1671047951
Vestmanna,62.1564,-7.1664,32.92,75,75,26.46,FO,1671047951
Juba,4.8517,31.5825,79.16,51,4,0.43,SS,1671047712
Shenjiamen,29.9576,122.298,43.84,57,0,5.3,CN,1671047952
Aklavik,68.2191,-135.0107,5.5,90,100,11.54,CA,1671047952
Hambantota,6.1241,81.1185,75.42,85,100,3.6,LK,1671047952
Pringsewu,-5.3582,104.9744,73.83,85,100,2.46,ID,1671047953
Morant Bay,17.8815,-76.4093,83.82,71,51,10.65,JM,1671047953
Russell,32.3502,-85.1999,56.35,94,75,6.91,US,1671047954
Seymchan,62.8833,152.4333,-45.89,96,100,1.05,RU,1671047954
Bac Lieu,9.285,105.7244,73.13,87,33,7.14,VN,1671047955
Clyde River,70.4692,-68.5914,21.43,79,100,13.8,CA,1671047957
Bambous Virieux,-20.3428,57.7575,75.45,88,75,8.05,MU,1671047959
Iquique,-20.2208,-70.1431,75.24,68,100,8.59,CL,1671047832
Bariloche,-41.1456,-71.3082,64.15,42,40,23.02,AR,1671047960
Sidi Ali,36.0998,0.4206,59.88,87,100,2.89,DZ,1671047960
Molepolole,-24.4066,25.4951,68.14,62,0,5.68,BW,1671047961
Buala,-8.145,159.5921,79.23,81,100,1.77,SB,1671047961
Boende,-0.2167,20.8667,70.34,93,37,2.39,CD,1671047962
Lagunas,-5.2269,-75.6753,90.32,49,100,2.01,PE,1671047962
Tazovsky,67.4667,78.7,1.04,94,99,12.08,RU,1671047964
Eagle Pass,28.7091,-100.4995,72.27,21,0,21.21,US,1671047964
Tabas,33.5959,56.9244,55.06,33,100,1.07,IR,1671047965
Sittwe,20.15,92.9,68.59,70,3,8.28,MM,1671047965
San Miguel,13.4833,-88.1833,89.71,43,19,2.93,SV,1671047966
Shakawe,-18.3667,21.85,74.48,58,44,5.19,BW,1671047966
São João da Barra,-21.6403,-41.0511,77.09,68,46,14.03,BR,1671047966
Dubbo,-32.25,148.6167,46.53,76,0,4.61,AU,1671047967
Crotone,39.0851,17.1178,63.0,84,65,13.44,IT,1671047967
Rodolfo Sánchez Taboada,31.7167,-116.5667,60.1,57,71,4.0,MX,1671047968
Qian’an,44.9932,124.0581,-0.9,53,0,7.87,CN,1671047968
La Ronge,55.1001,-105.2842,12.45,85,100,9.22,CA,1671047969
Coronel Oviedo,-25.4167,-56.45,90.34,25,0,3.53,PY,1671047969
Dabra,25.9,78.3333,59.23,37,31,5.17,IN,1671047969
Xining,36.6167,101.7667,18.9,41,83,2.68,CN,1671047970
Bakchar,57.0186,82.0711,-14.12,98,90,3.71,RU,1671047970
Vanavara,60.34,102.2797,-13.99,89,14,8.21,RU,1671047971
Erenhot,43.6475,111.9767,-0.96,54,0,7.54,CN,1671047971
Port Hardy,50.6996,-127.4199,39.38,87,100,4.61,CA,1671047971
Bonthe,7.5264,-12.505,79.84,79,89,7.11,SL,1671047972
Tigre,-34.426,-58.5796,94.26,33,0,9.22,AR,1671047972
Częstochowa,50.7965,19.1241,26.08,97,100,5.23,PL,1671047972
Boguchany,58.3814,97.4531,-15.86,98,100,2.71,RU,1671047973
Yuncheng,35.0231,110.9928,33.89,32,94,0.49,CN,1671047973
Redmond,47.674,-122.1215,44.53,85,30,1.99,US,1671047790
Kearney,40.6995,-99.0815,28.96,76,100,24.16,US,1671047751
Amga,60.8953,131.9608,-57.3,100,95,1.23,RU,1671047974
Aasiaat,68.7098,-52.8699,15.57,92,100,13.0,GL,1671047974
Nhulunbuy,-12.2333,136.7667,81.21,89,57,2.3,AU,1671047975
Sangar,63.9242,127.4739,-51.63,99,51,2.64,RU,1671047975
Alofi,-19.0595,-169.9187,80.49,74,85,9.22,NU,1671047975
Bulungu,-4.55,18.6,67.3,94,13,2.04,CD,1671047976
Svobodnyy,51.4,128.1333,-18.44,84,18,10.76,RU,1671047976
Yumbe,3.4651,31.2469,68.27,75,44,4.41,UG,1671047977
Sobolevo,54.4299,31.8996,10.09,96,62,7.85,RU,1671047977
Sungai Padi,6.0851,101.8766,78.51,95,88,1.59,TH,1671047977
Pisco,-13.7,-76.2167,78.85,61,0,14.97,PE,1671047950
Ust'-Kut,56.7938,105.7672,-4.94,93,100,9.24,RU,1671047978
Delta,5.5,6.0,80.31,74,95,5.5,NG,1671047978
Ulvik,60.5672,6.9187,17.89,88,100,3.69,NO,1671047979
Rawson,-43.3002,-65.1023,65.43,50,92,19.48,AR,1671047979
Loukhi,66.0764,33.0381,6.8,98,100,2.55,RU,1671047980
Bonavista,48.6499,-53.1147,37.35,96,100,30.09,CA,1671047980
San Borja,-14.8167,-66.85,91.81,49,100,4.18,BO,1671047980
Ivdel',60.6911,60.4206,-1.88,95,18,3.4,RU,1671047981
Harlingen,26.1906,-97.6961,77.09,25,1,20.58,US,1671047742
Ribeira Brava,32.65,-17.0667,67.01,70,16,20.24,PT,1671047981
Isiolo,0.3546,37.5822,66.16,72,22,4.97,KE,1671047982
San Rafael,-34.6177,-68.3301,97.52,12,23,10.04,AR,1671047982
St. George's,12.0564,-61.7485,85.68,66,75,18.41,GD,1671047982
Wanning,18.8003,110.3967,62.8,78,100,10.8,CN,1671047983
Namatanai,-3.6667,152.4333,79.14,82,91,3.69,PG,1671047983
Monrovia,6.3005,-10.7969,80.37,81,42,6.89,LR,1671047724
Kondinskoye,59.6481,67.41,4.26,92,24,9.73,RU,1671047984
Paraná,-31.732,-60.5238,94.51,35,0,7.87,AR,1671047984
Songadh,21.1667,73.5667,73.22,82,97,6.31,IN,1671047985
Ishigaki,24.3448,124.1572,66.33,88,100,18.41,JP,1671047985
Prainha,-1.8,-53.48,93.85,33,66,5.28,BR,1671047985
Gamba,-2.65,10.0,76.08,85,100,4.07,GA,1671047986
Lodja,-3.4833,23.4333,66.45,99,100,1.59,CD,1671047987
Mtwara,-10.2667,40.1833,79.93,83,20,11.5,TZ,1671047987
Wuwei,37.9281,102.6414,21.83,37,3,3.13,CN,1671047987
Thanh Hoa,19.8,105.7667,56.25,66,5,3.36,VN,1671047988
Abu Kamal,34.4506,40.9171,59.54,57,100,5.59,SY,1671047988
Opuwo,-18.0607,13.84,73.22,36,96,8.05,NA,1671047989
Ürümqi,43.801,87.6005,7.75,85,100,2.24,CN,1671047989
Tessalit,20.1986,1.0114,75.0,13,0,7.72,ML,1671047989
Mayo,38.8876,-76.5119,42.78,47,0,5.75,US,1671047990
Gáldar,28.147,-15.6502,70.3,76,51,17.43,ES,1671047990
Talaya,61.3833,152.75,-27.13,91,100,6.35,RU,1671047991
Yulara,-25.2406,130.9889,70.32,33,100,10.76,AU,1671047991
Itaituba,-4.2761,-55.9836,93.36,52,40,9.22,BR,1671047991
Washington,47.5001,-120.5015,39.18,82,8,2.21,US,1671047992
Chitral,35.8462,71.7858,37.47,33,0,8.28,PK,1671047992
Belaya Gora,68.5333,146.4167,-29.9,94,96,5.59,RU,1671047992
Ust'-Ishim,57.6935,71.1665,-7.69,93,15,5.41,RU,1671047993
Wewak,-3.5534,143.6268,77.52,88,100,6.82,PG,1671047993
North Shore,-36.8,174.75,66.47,65,99,8.01,NZ,1671047994
Campbell River,50.0163,-125.2446,38.73,87,75,4.61,CA,1671047994
Cullman,34.1748,-86.8436,55.81,94,100,8.05,US,1671047995
Yambio,4.5721,28.3955,74.1,63,91,3.94,SS,1671047995
Acaraú,-2.8856,-40.12,82.47,66,51,16.33,BR,1671047738
Mandalgovi,45.7625,106.2708,-7.51,87,31,9.46,MN,1671047995
Moroni,-11.7022,43.2551,79.07,79,99,3.8,KM,1671047996
Örnsköldsvik,63.2909,18.7153,-3.05,84,0,6.91,SE,1671047996
Bandar,2.05,99.75,70.95,96,100,2.04,ID,1671047997
Lavrentiya,65.5833,-171.0,26.31,81,100,29.77,RU,1671047997
Cervo,43.6702,-7.4101,58.96,75,100,6.38,ES,1671047998
Tokmak,47.2514,35.7058,30.63,69,98,5.3,UA,1671047998
Morehead,37.2711,-87.1764,55.78,99,100,3.0,US,1671047999
Roblin,51.23,-101.3565,22.51,93,100,11.95,CA,1671047999
Naze,28.3667,129.4833,54.52,68,100,10.54,JP,1671047999
Saint Anthony,45.0205,-93.218,36.91,92,100,7.0,US,1671048000
Port Victoria,0.0939,33.9756,71.26,71,37,0.85,KE,1671048000
Nantucket,41.2835,-70.0995,39.09,68,3,26.6,US,1671047921
Stornoway,58.2093,-6.3865,36.03,81,20,12.66,GB,1671048001
Voh,-20.9667,164.7,77.23,74,1,2.53,NC,1671048002
Aktash,50.3,87.7333,-22.41,89,65,4.18,RU,1671048002
